,Year,Judges,Judges w/ temp,Real GDP,Population
200,1989,563,571,9192.134,246819230
201,1990,632,645,9365.494,249464396
202,1991,632,645,9355.355,252153092
203,1992,632,645,9684.892,255029699
204,1993,632,645,9951.503,257782608
205,1994,632,645,10352.432,260327021
206,1995,632,645,10630.321,262803276
207,1996,632,643,11031.350,265228572
208,1997,632,642,11521.938,267783607
209,1998,632,642,12038.283,270248003
210,1999,641,651,12610.491,272690813
211,2000,651,661,13130.987,282162411
212,2001,651,661,13262.079,284968955
213,2002,651,661,13493.065,287625193
214,2003,663,676,13879.129,290107933
215,2004,663,674,14406.383,292805298
216,2005,663,674,14912.509,295516599
217,2006,663,674,15338.257,298379912
218,2007,663,674,15626.030,301231207
219,2008,663,674,15604.688,304093966
220,2009,663,674,15208.834,306771529
221,2010,663,673,15598.754,309349689
222,2011,663,673,15840.664,311973914
223,2012,663,673,16197.008,314167558
224,2013,663,673,16495.370,316294766
225,2014,663,673,16912.038,318576955
226,2015,663,673,17432.170,320870703
227,2016,663,673,17730.509,323161011
228,2017,663,673,18144.105,324985539
229,2018,663,673,18687.786,326687501
230,2019,663,673,19091.662,328239523
231,2020,663,673,18423.446,329877505
